.
├── .gitbook
│   ├── assets
│   │   ├── Capture d’écran 2024-08-22 à 15.55.08 (1).png
│   │   ├── Capture d’écran 2024-08-22 à 15.55.08.png
│   │   ├── Capture d’écran 2024-08-22 à 15.56.46.png
│   │   ├── Capture d’écran 2024-09-30 à 16.18.11.png
│   │   ├── Capture d’écran 2024-09-30 à 16.19.43.png
│   │   ├── Capture d’écran 2024-09-30 à 16.20.14.png
│   │   ├── Capture d’écran 2024-11-26 à 10.33.20.png
│   │   ├── Capture d’écran 2024-11-28 à 11.41.11 copie.png
│   │   ├── Capture d’écran 2025-01-31 à 11.34.02.png
│   │   ├── Capture d’écran 2025-02-05 à 10.59.37.png
│   │   ├── Capture d’écran 2025-04-24 à 16.25.38.png
│   │   ├── Capture d’écran 2025-04-24 à 19.05.51.png
│   │   ├── Capture d’écran 2025-05-26 à 17.14.07.png
│   │   ├── Capture d’écran 2025-05-26 à 17.14.31.png
│   │   ├── Capture d’écran 2025-05-26 à 17.15.24.png
│   │   ├── Capture d’écran 2025-05-26 à 17.16.11.png
│   │   ├── Capture d’écran 2020-11-23 à 10.26.37.png
│   │   ├── Capture d’écran 2021-03-25 à 15.11.03.png
│   │   ├── Capture d’écran 2021-07-05 à 11.48.09.png
│   │   ├── Capture d’écran 2021-07-19 à 16.37.05.png
│   │   ├── Capture d’écran 2021-09-10 à 12.35.30.png
│   │   ├── Capture d’écran 2021-11-03 à 12.33.38.png
│   │   ├── Capture d’écran 2022-06-15 à 19.50.19 (1).png
│   │   ├── Capture d’écran 2022-06-15 à 19.50.40.png
│   │   ├── Choisir_SP-300x169.png
│   │   ├── CleanShot_2023-12-08_at_07.23.33_2x.png
│   │   ├── Comparaison diverses structures juridiques.xls
│   │   ├── Customer Success  (1).png
│   │   ├── DSC06063.JPG
│   │   ├── Exemple OFPRA.png
│   │   ├── Exemple_Lettre_de_mission_beta.gouv .docx
│   │   ├── Expertise croissance Success .png
│   │   ├── Fiche métier“Intrapreneur.se Répertoire Métiers de la Fonction Publique.docx
│   │   ├── Fiche “Intrapreneur.se RMFP.docx
│   │   ├── Formulaire accueil d'un prestataire modifiée .xlsx
│   │   ├── Gestion des grands comptes.png
│   │   ├── HATCHUEL_ARTHUR_DGALN_SIPA_TRISTAN_REYNAUD_033 (2).jpg
│   │   ├── IMG_8811.jpg
│   │   ├── Le rôle du design.pdf
│   │   ├── MARINE PURSON_PHOTO2.jpg
│   │   ├── Matrice_Impact_V2.png
│   │   ├── Modèle présentation produit.pptx
│   │   ├── Méthodologies d’entrepreneuriat appliquées aux projets numériques - Compétences attestées.pdf
│   │   ├── NUMA - OKRs - Fiche récapitulative.pdf
│   │   ├── NUMA Coaching - Fiche récapitulative.pdf
│   │   ├── NUMA Conversations Difficiles - Fiche Récapitulative  (1).pdf
│   │   ├── NUMA Conversations Difficiles - Fiche Récapitulative .pdf
│   │   ├── NUMA Feedbacks - Fiche récapitulative.pdf
│   │   ├── NUMA Feedbacks Fiche-récapitulative.pdf
│   │   ├── Plan de travail – 5.jpg
│   │   ├── Sales (1).png
│   │   ├── Screenshot 2021-11-04 at 14.22.17.png
│   │   ├── Screenshot 2022-07-07 at 11.39.57.png
│   │   ├── Screenshot 2022-07-07 at 11.43.19.png
│   │   ├── Screenshot 2022-07-07 at 11.43.50.png
│   │   ├── Screenshot 2022-07-07 at 15.52.46.png
│   │   ├── Screenshot 2022-07-07 at 15.53.14.png
│   │   ├── Screenshot 2022-07-07 at 15.54.57.png
│   │   ├── Screenshot 2022-07-07 at 16.00.41.png
│   │   ├── Screenshot 2022-07-07 at 16.02.06.png
│   │   ├── Screenshot 2024-01-31 101742.png
│   │   ├── Screenshot_*.png  (5 files)
│   │   ├── Sensibilisation à l%u2019accessibilité.pdf
│   │   ├── Simplifier ses contenus.pdf
│   │   ├── Trame Comité Investissement.pdf
│   │   ├── Vaultwarden-1024x651.jpg
│   │   ├── Violaine Asselin.jpeg
│   │   ├── WTTJ_LOGO_2020.png
│   │   ├── _Z8A5697.jpeg
│   │   ├── a11y-2x.png
│   │   ├── accessibilite-easy-checks-1- (1).pdf
│   │   ├── accessibilite-easy-checks-1-.pdf
│   │   ├── accessibilite-easy-checks.pdf
│   │   ├── atelier-cartes-biais-UX-01.jpeg
│   │   ├── betagouv-disque-sans-texte-deuil.png
│   │   ├── betagouv-disque.png
│   │   ├── betagouv_interieur.jpg
│   │   ├── bf05f48f-8a72-42ee-a52b-1de476aa046d.webp
│   │   ├── bien-connaitre-ses-utlisateurs.pdf
│   │   ├── bienvenue.png
│   │   ├── bloc-marque-fond-couleur.png
│   │   ├── buzzform-2- (1).pdf
│   │   ├── buzzform-2-.pdf
│   │   ├── buzzform-3-.pdf
│   │   ├── cafe-design-mesure-dimpact-1-.pdf
│   │   ├── capture-1.jpg
│   │   ├── capture-3.jpg
│   │   ├── capture-4.jpg
│   │   ├── capture-6.jpg
│   │   ├── capture-webconf-500.png
│   │   ├── capture.jpg
│   │   ├── capture2.jpg
│   │   ├── carte-ux-pour-impression-vf.pdf
│   │   ├── carte_communaute.png
│   │   ├── charte_beta_page-0001.jpg
│   │   ├── conformite-rgpd-support-formation.pdf
│   │   ├── cotes-cartouche.png
│   │   ├── dashboard-screen-b294bdd1d718312290ec49b6c2a13428.png
│   │   ├── data-science-approaches.png
│   │   ├── dessin-sans-titre-14-.jpg
│   │   ├── devops-form-airtable.png
│   │   ├── difficult.png
│   │   ├── doublenav.png
│   │   ├── ecoconception1.jpg
│   │   ├── ecoconception2.jpg
│   │   ├── ecoconception3.jpg
│   │   ├── entretiens-avec-vos-utilisateurs.pdf
│   │   ├── esapce incubation figjam.png
│   │   ├── formation-s1e1-ergo-psycho-biais.pdf
│   │   ├── freelancing_vs_salariat_shine.pdf
│   │   ├── github 1.png
│   │   ├── github 2.png
│   │   ├── github 3.png
│   │   ├── growth-hacker.png
│   │   ├── header-bloc-marque.png
│   │   ├── homebeta.png
│   │   ├── image (1) (1) (1) (1) (1).png
│   │   ├── image (1) (1) (1) (1).png
│   │   ├── image (1) (1) (1).png
│   │   ├── image (1) (1).png
│   │   ├── image (1) (2) (1).png
│   │   ├── image (1) (2).png
│   │   ├── image (1).png
│   │   ├── image (10).png
│   │   ├── image (11) (1).png
│   │   ├── image (11).png
│   │   ├── image (12).png
│   │   ├── image (13).png
│   │   ├── image (14) (1) (1).png
│   │   ├── image (14) (1).png
│   │   ├── image (14) (2) (1) (1).png
│   │   ├── image (14) (2) (1).png
│   │   ├── image (14) (2) (2) (1).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (1).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (2).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (3).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (4).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (5).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (6).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (7).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2) (8).png
│   │   ├── image (14) (2) (2) (2) (2) (2) (2) (2) (2) (1) (2).png
│   │   ├── image (14) (2) (2).png
│   │   ├── image (14) (2) (3).png
│   │   ├── image (14) (2).png
│   │   ├── image (14).png
│   │   ├── image (15).png
│   │   ├── image (16).png
│   │   ├── image (17).png
│   │   ├── image (18) (1).png
│   │   ├── image (18).png
│   │   ├── image (19).png
│   │   ├── image (2) (1) (1).png
│   │   ├── image (2) (1).png
│   │   ├── image (2) (2).png
│   │   ├── image (2).png
│   │   ├── image (20).png
│   │   ├── image (21).png
│   │   ├── image (22) (1) (1).png
│   │   ├── image (22) (1).png
│   │   ├── image (22) (2) (1) (1) (2) (1) (1).png
│   │   ├── image (22) (2) (1) (1) (2) (1) (2).png
│   │   ├── image (22) (2) (1) (1) (2) (1).png
│   │   ├── image (22).png
│   │   ├── image (23) (1).png
│   │   ├── image (23).png
│   │   ├── image (24) (1).png
│   │   ├── image (24).png
│   │   ├── image (25).png
│   │   ├── image (26) (1).png
│   │   ├── image (26) (2).png
│   │   ├── image (26).png
│   │   ├── image (27).png
│   │   ├── image (28).png
│   │   ├── image (29).png
│   │   ├── image (3) (1).png
│   │   ├── image (3) (2).png
│   │   ├── image (3) (3).png
│   │   ├── image (3).png
│   │   ├── image (30).png
│   │   ├── image (31).png
│   │   ├── image (32).png
│   │   ├── image (33).png
│   │   ├── image (34).png
│   │   ├── image (35).png
│   │   ├── image (36).png
│   │   ├── image (37).png
│   │   ├── image (38).png
│   │   ├── image (39).png
│   │   ├── image (4) (1).png
│   │   ├── image (4).png
│   │   ├── image (40).png
│   │   ├── image (41).png
│   │   ├── image (42).png
│   │   ├── image (43).png
│   │   ├── image (5) (1).png
│   │   ├── image (5).png
│   │   ├── image (6) (1).png
│   │   ├── image (6) (2).png
│   │   ├── image (6).png
│   │   ├── image (7) (1).png
│   │   ├── image (7).png
│   │   ├── image (8).png
│   │   ├── image (9).png
│   │   ├── image.png
│   │   ├── imagetally.png
│   │   ├── inclusive.png
│   │   ├── jason-goodman-Oalh2MojUuk-unsplash.jpg
│   │   ├── journee-ecoconception-photo-1.jpg
│   │   ├── journee-ecoconception-photo2.JPG
│   │   ├── journee-ecoconception-photo3.jpg
│   │   ├── logo-footer.png
│   │   ├── logo-generique-startup-carre-2019.jpg
│   │   ├── logo-generique-startup-carre.jpg
│   │   ├── logo-generique-startup-rectangle.jpg
│   │   ├── logo-marque-etat.png
│   │   ├── matomo-home.png
│   │   ├── matomo-setup-help.png
│   │   ├── matomo-websites.png
│   │   ├── mattermost-incubateur-ops.png
│   │   ├── mattermost.png
│   │   ├── metabase.png
│   │   ├── meteoapps.jpg
│   │   ├── methode_test.png
│   │   ├── methodologies-dentrepreneuriat-appliquees-aux-projets-dinnovation-competences-attestees-1-.pdf
│   │   ├── modele-de-note-3-.docx
│   │   ├── modele-de-note.docx
│   │   ├── modele-en-t_1.png
│   │   ├── métiersbeta.webp
│   │   ├── ou-est-le-lien-vers-les-branches.png
│   │   ├── persona-kelrisk.pdf
│   │   ├── photo equipe.png
│   │   ├── photos forum.png
│   │   ├── presentation_confo-sites-internet_-04-03-2021.pptx.pdf
│   │   ├── privacy-focused-web-analytics.png
│   │   ├── product-lp-hero2.png
│   │   ├── présentation rapide de tally sans audio (1).mp4
│   │   ├── présentation rapide de tally sans audio.mp4
│   │   ├── questionnaires-ux-.pdf
│   │   ├── recrutement.jpg
│   │   ├── remind.JPG
│   │   ├── schema_beta_hebergeur_v6.pdf
│   │   ├── screen_equipe animation.png
│   │   ├── screenshot_post linkedin.png
│   │   ├── signal-conso-access.png
│   │   ├── spaces_-M4-Pru_Xyamh27tzw85_uploads_git-blob-ee751e6b19dd184a22e7abf44c8b737e435fc884_Capture d’écran 2021-11-03 à 12.33.38.png
│   │   ├── spaces_-M4-Pru_Xyamh27tzw85_uploads_git-blob-fbf903f9ce4a2aea82a56f3a3d1afc60f2316e09_charte_beta_page-0001.jpeg
│   │   ├── tallylogo.png
│   │   ├── tchap.png
│   │   ├── team_animation (1).jpg
│   │   ├── team_animation.jpg
│   │   ├── test-beta_hebergeur_v5 (1).pdf
│   │   ├── test-beta_hebergeur_v5 (2).pdf
│   │   ├── test-beta_hebergeur_v5.pdf
│   │   ├── test-beta_hebergeur_v5_page-0001.jpg
│   │   ├── testcapture.jpg
│   │   ├── tester-avec-vos-utilisateurs-a-distance-.pdf
│   │   ├── types-de-documentation.jpg
│   │   ├── undraw_content_creator_re_pt5b.svg
│   │   ├── updown-dashboard.png
│   │   ├── upload_732b47e6add044ae2e1f58fb6b07e059 (1).png
│   │   ├── wttj.webp
│   │   ├── yeswehack.jpg
│   │   └── zoom.png
│   └── includes
│       ├── autres-services.md
│       ├── https-app.gitbook.com-o-....md
│       ├── presentation-tally.md
│       ├── untitled (1).md
│       ├── untitled (2).md
│       └── untitled.md
├── .gitbook.yaml
├── .gitignore
├── README.md
├── SUMMARY.md
├── contribuer-a-la-communaute
│   └── README.md
├── decouvrir-beta.gouv.fr
│   ├── histoire-de-beta.gouv.fr
│   │   ├── README.md
│   │   └── references-bibliographiques.md
│   ├── incubateur-de-la-dinum
│   │   ├── README.md
│   │   └── lequipe-danimation-beta.gouv.fr.md
│   ├── la-communaute
│   │   ├── README.md
│   │   ├── les-rituels
│   │   │   ├── README.md
│   │   │   ├── clubs-de-partage-dexperience.md
│   │   │   └── seminaire.md
│   │   ├── pratiques-de-travail.md
│   │   ├── regles-de-vie-de-la-communaute.md
│   │   └── sinformer-sur-la-vie-de-la-communaute.md
│   ├── les-incubateurs-du-reseau-beta.gouv.fr
│   │   ├── README.md
│   │   └── fabrique-numerique-du-mte-mct.md
│   ├── limpact-du-programme-beta.gouv.fr
│   │   ├── README.md
│   │   ├── bilans-du-programme.md
│   │   └── services-numeriques-a-impact-national.md
│   └── valeurs.md
├── gerer-son-produit
│   ├── aide-a-la-mise-en-application-des-standards
│   │   ├── README.md
│   │   ├── accessibilite-et-inclusion
│   │   │   ├── README.md
│   │   │   ├── introduction.md
│   │   │   ├── kit-accessibilite
│   │   │   │   ├── README.md
│   │   │   │   ├── acceleration.md
│   │   │   │   ├── consolidation.md
│   │   │   │   ├── construction.md
│   │   │   │   └── investigation.md
│   │   │   ├── obligations-legales.md
│   │   │   └── rendre-un-service-inclusif
│   │   │       ├── README.md
│   │   │       ├── les-biais.md
│   │   │       ├── quest-ce-que-linclusion.md
│   │   │       └── recherche-adapter-ses-methodes-pour-inclure
│   │   │           ├── README.md
│   │   │           ├── creer-le-support-de-recherche.md
│   │   │           ├── parler-le-langage-de-vos-usagers.md
│   │   │           ├── preparer-sa-recherche.md
│   │   │           ├── realiser-la-recherche.md
│   │   │           └── recruter-des-usagers.md
│   │   ├── choisir-des-technologies.md
│   │   ├── design
│   │   │   ├── README.md
│   │   │   ├── comment-produire-une-documentation-utile-et-utilisable
│   │   │   │   ├── README.md
│   │   │   │   ├── comment-auto-auditer-sa-documentation.md
│   │   │   │   ├── les-4-types-de-documentation.md
│   │   │   │   └── les-bases-de-la-documentation.md
│   │   │   ├── dsfr
│   │   │   │   ├── README.md
│   │   │   │   └── faire-un-service-accessible-avec-le-dsfr.md
│   │   │   ├── produire-des-contenus
│   │   │   │   ├── README.md
│   │   │   │   ├── ecriture-inclusive.md
│   │   │   │   ├── introduction-a-lux-writing.md
│   │   │   │   └── simplifier-ses-contenus.md
│   │   │   └── recherche-utilisateur
│   │   │       ├── README.md
│   │   │       ├── auditer-lexperience-utilisateur-de-son-service.md
│   │   │       ├── mesurer-lux-avec-un-questionnaire.md
│   │   │       ├── prioriser-les-fonctionnalites-grace-aux-retours-utilisateurs.md
│   │   │       ├── qui-sont-les-utilisateurs-et-utilisatrices-de-votre-produit.md
│   │   │       ├── realiser-des-entretiens-avec-vos-utilisateurs.md
│   │   │       ├── realiser-un-openlab.md
│   │   │       └── tester-avec-vos-utilisateurs-a-distance.md
│   │   ├── impact
│   │   │   └── impact.md
│   │   ├── pourquoi-le-deploiement-dun-service-public-en-ligne-est-il-important
│   │   │   ├── README.md
│   │   │   ├── chapitre-2.md
│   │   │   ├── integrer-le-bouton-je-donne-mon-avis.md
│   │   │   ├── methode-aarri.md
│   │   │   ├── north-star-metric.md
│   │   │   ├── reseaux-sociaux.md
│   │   │   └── seo.md
│   │   ├── protection-des-donnees-personnelles
│   │   │   ├── README.md
│   │   │   ├── analyse-dimpact-relative-a-la-protection-des-donnees-aipd.md
│   │   │   ├── echanges-de-fichiers-de-donnees-personnelles.md
│   │   │   ├── information-et-consentement-des-usagers.md
│   │   │   └── responsabilite-de-traitement
│   │   │       ├── README.md
│   │   │       ├── annexe-1-tableau-presentant-la-repartition-traditionnelle-entre-les-startups-detat-et-leurs-spons.md
│   │   │       ├── annexe-2-dans-quel-cas-un-texte-juridique-est-il-necessaire-pour-mettre-en-oeuvre-mon-produit.md
│   │   │       └── annexe-3-grands-principes-du-rgpd.md
│   │   ├── publier-son-budget.md
│   │   └── securite
│   │       ├── README.md
│   │       ├── authentication.md
│   │       ├── regles-dhygiene-informatique-et-de-securite.md
│   │       └── securite-and-homologation.md
│   ├── approche-produit
│   │   └── README.md
│   ├── faire-de-lia-chez-beta
│   │   ├── README.md
│   │   └── guide-pour-definir-un-probleme-metier-actionnable-par-lia.md
│   ├── gestion-au-quotidien
│   │   ├── README.md
│   │   ├── budget
│   │   │   ├── README.md
│   │   │   ├── la-facturation-de-a-a-z
│   │   │   │   └── README.md
│   │   │   ├── le-role-du-sponsor-dans-le-comite-dinvestissement.md
│   │   │   ├── lever-des-fonds.md
│   │   │   ├── preparer-la-fin-dannee-budgetaire.md
│   │   │   └── preparer-un-comite-dinvestissement
│   │   │       └── README.md
│   │   ├── cadrer-juridiquement-son-produit
│   │   │   ├── README.md
│   │   │   ├── concurrence-avec-le-secteur-prive.md
│   │   │   ├── faire-une-liste-dentreprises-non-exhaustive.md
│   │   │   └── lexperimentation-difference-entre-le-sens-commun-et-la-definition-juridique.md
│   │   ├── communiquer-sur-son-produit
│   │   │   ├── README.md
│   │   │   ├── la-phototheque-loutil-pour-collecter-et-partager-des-images.md
│   │   │   └── le-tube-pour-partager-tes-videos.md
│   │   ├── marches
│   │   │   ├── README.md
│   │   │   ├── marche-coaching.md
│   │   │   └── marche-interministeriel-beta
│   │   │       ├── README.md
│   │   │       ├── je-suis-un-des-attributaires-du-marche.md
│   │   │       └── je-suis-une-administration-beneficiaire-du-marche-interministeriel.md
│   │   ├── marchés
│   │   │   └── marches-publics-beta.gouv.fr
│   │   │       ├── README.md
│   │   │       ├── marche-coaching.md
│   │   │       └── marche-interministeriel-beta
│   │   │           ├── README.md
│   │   │           ├── je-suis-un-des-attributaires-du-marche-interministeriel.md
│   │   │           └── je-suis-une-administration-beneficiaire-du-marche-interministeriel.md
│   │   ├── renforcer-l-equipe
│   │   │   ├── les-metiers-sales-and-marketing-dans-le-prive.md
│   │   │   ├── parcours-mission-selection.md
│   │   │   └── publier-une-offre-de-mission-sur-le-compte-linkedin-de-beta.gouv.fr.md
│   │   └── tech
│   │       ├── README.md
│   │       ├── choisir-son-nom-de-domaine.md
│   │       ├── infra.md
│   │       ├── readme-1
│   │       │   ├── README.md
│   │       │   ├── je-ne-suis-pas-developpeur.md
│   │       │   ├── je-suis-developpeur.md
│   │       │   ├── je-suis-ops-transverse-dun-incubateur.md
│   │       │   ├── les-principales-causes-de-fuites-de-donnees.md
│   │       │   └── modele-de-rapport-dincident.md
│   │       ├── security-phishing-attack.md
│   │       ├── support-tech.md
│   │       └── to-do-liens-avec-les-referents-techs.md
│   ├── guide-de-financement-des-startups-detat
│   │   ├── 1.-reperes-pour-decideuses-et-decideurs-publics-sur-le-cout-des-services-numeriques.md
│   │   ├── 3.-pilotage-du-cout-dun-produit-numerique-et-contraintes-liees-a-la-comptabilite-publique.md
│   │   ├── 4.-lenjeu-du-pilotage-par-limpact.md
│   │   └── README.md
│   ├── la-vie-du-produit
│   │   ├── README.md
│   │   ├── acceleration
│   │   │   ├── README.md
│   │   │   ├── fonds-dacceleration-des-startups-detat.md
│   │   │   └── la-checklist-de-la-phase-dacceleration.md
│   │   ├── arret.md
│   │   ├── construction
│   │   │   ├── 3-retours-dexperience-de-coachs.md
│   │   │   ├── README.md
│   │   │   ├── checklist-de-lentree-en-construction.md
│   │   │   └── la-checklist-de-la-phase-de-construction.md
│   │   ├── investigation
│   │   │   ├── README.md
│   │   │   ├── cest-quoi-concretement.md
│   │   │   ├── choisir-ses-outils.md
│   │   │   ├── comment-repondre-a-un-sponsor-qui-demande-une-roadmap-produit.md
│   │   │   ├── criteres-devaluation-a-la-fin-dune-investigation.md
│   │   │   ├── la-checklist-de-linvestigation.md
│   │   │   ├── lespace-collaboratif-dincubation-produit-sur-figjam.md
│   │   │   ├── nommer-votre-service.md
│   │   │   └── ressources-utiles-pour-linvestigation.md
│   │   └── perennisation
│   │       ├── README.md
│   │       ├── preparer-la-perennisation
│   │       │   ├── README.md
│   │       │   ├── choisir-une-structure-daccueil-adaptee.md
│   │       │   ├── definir-les-objectifs-de-la-perennisation.md
│   │       │   ├── evaluer-les-conditions-et-ressources-necessaires.md
│   │       │   ├── mettre-en-oeuvre-la-perennisation.md
│   │       │   └── preparer-le-service-a-la-sortie-dincubation-check-list.md
│   │       └── trajectoires-de-perennisation
│   │           ├── 1.-poursuite-de-lexploitation-du-service-au-sein-de-son-incubateur
│   │           │   └── README.md
│   │           ├── 2.-choix-dune-structure-daccueil-en-gardant-lequipe-de-la-startup-detat
│   │           │   └── README.md
│   │           ├── 4.-constitution-dune-structure-juridique-dediee-gip-scic-sas-scn-etc.
│   │           │   ├── 1-gip-groupement-dinteret-public
│   │           │   │   ├── README.md
│   │           │   │   ├── creation-dun-gip-mode-demploi.md
│   │           │   │   └── de-la-start-up-detat-au-groupement-dinteret-public-gip.md
│   │           │   ├── 2-scic-societe-cooperative-dinteret-collectif
│   │           │   │   ├── README.md
│   │           │   │   ├── creation-dune-scic-mode-demploi.md
│   │           │   │   └── de-la-start-up-detat-a-la-societe-cooperative-dinteret-collectif.md
│   │           │   ├── 3-epa-epic-etablissements-publics
│   │           │   │   ├── README.md
│   │           │   │   ├── creation-dun-etablissement-public-mode-demploi.md
│   │           │   │   └── de-la-start-up-detat-a-letablissement-public.md
│   │           │   ├── 4-fondations-et-fonds-de-dotation
│   │           │   │   ├── README.md
│   │           │   │   ├── creation-dune-fondation-ou-dun-fonds-de-dotation-mode-demploi.md
│   │           │   │   └── de-la-start-up-detat-a-la-fondation-et-au-fonds-de-dotation.md
│   │           │   ├── README.md
│   │           │   └── service-a-competence-nationale-scn
│   │           │       ├── README.md
│   │           │       ├── creation-dun-scn-mode-demploi.md
│   │           │       └── de-la-startup-detat-au-service-a-competence-nationale.md
│   │           └── README.md
│   ├── les-standards
│   │   ├── README.md
│   │   ├── accessibilite-and-inclusion.md
│   │   ├── design.md
│   │   ├── securite.md
│   │   ├── standards-de-qualite-beta.gouv.fr.md
│   │   ├── to-do-qualite-du-support.md
│   │   └── transparence.md
│   ├── readme-doc-incubateur-net
│   │   ├── equipe
│   │   │   └── README.md
│   │   ├── impact
│   │   │   └── README.md
│   │   └── transparence
│   │       └── le-produit-a-une-fiche-a-jour-sur-le-site-de-beta.md
│   ├── renforcer-l-equipe
│   │   ├── README.md
│   │   ├── conseils-pour-le-recrutement.md
│   │   ├── embarquement-par-le-recruteur.md
│   │   ├── guide-dentretiens-par-profil.md
│   │   ├── le-desembarquement-de-la-communaute.md
│   │   └── recruter-designer.md
│   ├── standards
│   │   └── accessibilite-inclusion
│   │       ├── README.md
│   │       └── formation-a-laccessibilite
│   │           ├── cartographie-et-accessibilite.md
│   │           ├── communiquer-sur-les-reseaux-sociaux.md
│   │           └── dataviz-et-accessibilite.md
│   └── tech
│       └── sous-domaine-beta-gouv-fr.md
├── lancer-un-service-numerique
│   ├── README.md
│   ├── gerer-son-incubateur.md
│   └── je-souhaite-lancer-une-startup-detat
│       ├── README.md
│       ├── chronologie-dune-appel-a-innovateur
│       │   ├── 1.-phase-politique.md
│       │   ├── 2.-phase-administrative.md
│       │   ├── 3.-contenu-de-lappel-a-intrapreneur
│       │   │   ├── README.md
│       │   │   ├── modele-de-formulaire.md
│       │   │   └── modele-de-guide-de-lancement.md
│       │   ├── 4.-sensibiliser-et-mobiliser-les-agents-talents-et-des-bons-problemes.md
│       │   ├── 5.-selection-des-meilleures-candidatures-pour-participer-au-jury-final.md
│       │   ├── 6.-choix-des-investigations-retenues.md
│       │   └── README.md
│       └── conditions-dengagement.md
├── lancer-un-service-numerique-dans-mon-administration
│   └── je-souhaite-lancer-une-startup-detat
│       └── journee-de-selection
│           ├── README.md
│           └── embarquer-les-intras-en-investigation.md
├── les-outils-de-la-communaute
│   ├── README.md
│   ├── agenda-de-la-communaute.md
│   ├── autres
│   │   ├── github.md
│   │   ├── grist.md
│   │   ├── metabase
│   │   │   ├── README.md
│   │   │   └── metabase.md
│   │   ├── pad.md
│   │   ├── sentry.md
│   │   ├── tally.md
│   │   └── yeswehack.md
│   ├── autres-services
│   │   ├── README.md
│   │   ├── brevo.md
│   │   ├── docs.md
│   │   ├── matomo
│   │   │   ├── README.md
│   │   │   └── matomo-vers-metabase-retex.md
│   │   ├── sites-faciles.md
│   │   ├── tally.md
│   │   ├── tchap.md
│   │   ├── updown.io.md
│   │   ├── vaultwarden
│   │   │   ├── README.md
│   │   │   └── migrer-de-dashlane-vers-vaultwarden.md
│   │   └── welcome-to-the-jungle
│   │       └── README.md
│   ├── dashlord
│   │   ├── README.md
│   │   └── questions-reponses.md
│   ├── documentation
│   │   ├── README.md
│   │   ├── comment-contribuer-a-cette-documentation.md
│   │   └── recommandations.md
│   ├── emails
│   │   ├── README.md
│   │   ├── configurer-sa-signature-de-mail-beta.gouv.fr.md
│   │   ├── emails-ovh-pro.md
│   │   ├── emails-suite-numerique.md
