.
├── .gitattributes
├── .gitignore
├── .htaccess-example
├── .travis.yml
├── LICENSE.html
├── README.md
├── composer.json
├── index.php
├── qa-cache
│   └── .htaccess
├── qa-config-example.php
├── qa-content
│   ├── jquery-3.5.1.min.js
│   ├── qa-admin.js
│   ├── qa-ask.js
│   ├── qa-global.js
│   ├── qa-page.js
│   ├── qa-question.js
│   └── qa-user.js
├── qa-external-example
│   └── qa-external-users.php
├── qa-include
│   ├── ajax
│   │   ├── reset.php
│   │   ├── search.php
│   │   ├── tag.php
│   │   ├── tags.php
│   │   ├── unanswered.php
│   │   ├── unsubscribe.php
│   │   └── updates.php
│   ├── plugins
│   │   ├── qa-editor-basic.php
│   │   ├── qa-event-limits.php
│   │   ├── qa-event-notify.php
│   │   ├── qa-event-updates.php
│   │   ├── qa-filter-basic.php
│   │   ├── qa-layer-voters-flaggers.php
│   │   ├── qa-search-basic.php
│   │   ├── qa-viewer-basic.php
│   │   ├── qa-widget-activity-count.php
│   │   ├── qa-widget-ask-box.php
│   │   ├── qa-widget-category-list.php
│   │   └── qa-widget-related-qs.php
│   ├── qa-ajax.php
│   ├── qa-base.php
│   ├── qa-blob.php
│   ├── qa-check-lang.php
│   ├── qa-db.php
│   ├── qa-feed.php
│   ├── qa-image.php
│   ├── qa-index.php
│   ├── qa-install.php
│   ├── qa-page-not-found.php
│   ├── qa-page.php
│   ├── qa-theme-base.php
│   ├── qa-url-test.php
│   ├── util
│   │   ├── external-users-joomla.php
│   │   ├── external-users-wp.php
│   │   ├── image.php
│   │   ├── sort.php
│   │   └── string.php
│   └── vendor
│       ├── PHPMailer
│       │   ├── PHPMailerAutoload.php
│       │   ├── class.phpmailer.php
│       │   └── class.smtp.php
│       ├── htmLawed.php
│       └── password_compat.php
├── qa-lang
│   ├── en-GB
│   │   ├── metadata.json
│   │   └── qa-lang-admin.php
│   └── fr
│       ├── LICENSE
│       ├── README.md
│       ├── qa-lang-admin.php
│       ├── qa-lang-emails.php
│       ├── qa-lang-main.php
│       ├── qa-lang-misc.php
│       ├── qa-lang-options.php
│       ├── qa-lang-profile.php
│       ├── qa-lang-question.php
│       └── qa-lang-users.php
├── qa-plugin
│   ├── basic-adsense
│   │   ├── metadata.json
│   │   ├── qa-basic-adsense-lang-default.php
│   │   ├── qa-basic-adsense.php
│   │   └── qa-plugin.php
│   ├── event-logger
│   │   ├── metadata.json
│   │   ├── qa-event-logger-lang-default.php
│   │   ├── qa-event-logger.php
│   │   └── qa-plugin.php
│   ├── example-page
│   │   ├── metadata.json
│   │   ├── qa-example-lang-default.php
│   │   ├── qa-example-lang-en-GB.php
│   │   ├── qa-example-page.php
│   │   └── qa-plugin.php
│   ├── facebook-login
│   │   ├── base_facebook.php
│   │   ├── facebook.php
│   │   ├── fb_ca_chain_bundle.crt
│   │   ├── metadata.json
│   │   ├── qa-facebook-layer.php
│   │   ├── qa-facebook-login-lang-default.php
│   │   ├── qa-facebook-login-page.php
│   │   ├── qa-facebook-login.php
│   │   └── qa-plugin.php
│   ├── mouseover-layer
│   │   ├── metadata.json
│   │   ├── qa-mouseover-admin-form.php
│   │   ├── qa-mouseover-lang-default.php
│   │   ├── qa-mouseover-layer.php
│   │   └── qa-plugin.php
│   ├── opensearch-support
│   │   ├── metadata.json
│   │   ├── qa-opensearch-layer.php
│   │   ├── qa-opensearch-page.php
│   │   └── qa-plugin.php
│   ├── recaptcha-captcha
│   │   ├── metadata.json
│   │   ├── qa-plugin.php
│   │   ├── qa-recaptcha-captcha-lang-default.php
│   │   ├── qa-recaptcha-captcha.php
│   │   └── recaptchalib.php
│   ├── tag-cloud-widget
│   │   ├── metadata.json
│   │   ├── qa-plugin.php
│   │   ├── qa-tag-cloud-lang-default.php
│   │   └── qa-tag-cloud.php
│   ├── wysiwyg-editor
│   │   ├── CUSTOMIZE.md
│   │   ├── ckeditor
│   │   │   ├── CHANGES.md
│   │   │   ├── LICENSE.md
│   │   │   ├── adapters
│   │   │   │   └── jquery.js
│   │   │   ├── build-config.js
│   │   │   ├── ckeditor.js
│   │   │   ├── config.js
│   │   │   ├── contents-custom.css
│   │   │   ├── contents.css
│   │   │   ├── lang
│   │   │   │   ├── ar.js
│   │   │   │   ├── bn.js
│   │   │   │   ├── ca.js
│   │   │   │   ├── cs.js
│   │   │   │   ├── cy.js
│   │   │   │   ├── da.js
│   │   │   │   ├── de.js
│   │   │   │   ├── el.js
│   │   │   │   ├── en-gb.js
│   │   │   │   ├── en.js
│   │   │   │   ├── es.js
│   │   │   │   ├── et.js
│   │   │   │   ├── fa.js
│   │   │   │   ├── fi.js
│   │   │   │   ├── fr.js
│   │   │   │   ├── he.js
│   │   │   │   ├── hr.js
│   │   │   │   ├── hu.js
│   │   │   │   ├── id.js
│   │   │   │   ├── is.js
│   │   │   │   ├── it.js
│   │   │   │   ├── ja.js
│   │   │   │   ├── ka.js
│   │   │   │   ├── km.js
│   │   │   │   ├── ko.js
│   │   │   │   ├── ku.js
│   │   │   │   ├── lt.js
│   │   │   │   ├── lv.js
│   │   │   │   ├── nl.js
│   │   │   │   ├── no.js
│   │   │   │   ├── pl.js
│   │   │   │   ├── pt-br.js
│   │   │   │   ├── pt.js
│   │   │   │   ├── ro.js
│   │   │   │   ├── ru.js
│   │   │   │   ├── sk.js
│   │   │   │   ├── sl.js
│   │   │   │   ├── sq.js
│   │   │   │   ├── sr-latn.js
│   │   │   │   ├── sr.js
│   │   │   │   ├── th.js
│   │   │   │   ├── tr.js
│   │   │   │   ├── ug.js
│   │   │   │   ├── uk.js
│   │   │   │   ├── vi.js
│   │   │   │   ├── zh-cn.js
│   │   │   │   └── zh.js
│   │   │   ├── plugins
│   │   │   │   ├── colordialog
│   │   │   │   │   └── dialogs
│   │   │   │   │       ├── colordialog.css
│   │   │   │   │       └── colordialog.js
│   │   │   │   ├── dialog
│   │   │   │   │   ├── dialogDefinition.js
│   │   │   │   │   └── styles
│   │   │   │   │       └── dialog.css
│   │   │   │   ├── icons.png
│   │   │   │   ├── icons_hidpi.png
│   │   │   │   ├── image
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── image.js
│   │   │   │   │   └── images
│   │   │   │   │       └── noimage.png
│   │   │   │   ├── link
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   ├── anchor.js
│   │   │   │   │   │   └── link.js
│   │   │   │   │   └── images
│   │   │   │   │       ├── anchor.png
│   │   │   │   │       └── hidpi
│   │   │   │   │           └── anchor.png
│   │   │   │   ├── liststyle
│   │   │   │   │   └── dialogs
│   │   │   │   │       └── liststyle.js
│   │   │   │   ├── magicline
│   │   │   │   │   └── images
│   │   │   │   │       ├── hidpi
│   │   │   │   │       │   ├── icon-rtl.png
│   │   │   │   │       │   └── icon.png
│   │   │   │   │       ├── icon-rtl.png
│   │   │   │   │       └── icon.png
│   │   │   │   ├── smiley
│   │   │   │   │   ├── dialogs
│   │   │   │   │   │   └── smiley.js
│   │   │   │   │   └── images
│   │   │   │   │       ├── angel_smile.gif
│   │   │   │   │       ├── angel_smile.png
│   │   │   │   │       ├── angry_smile.gif
│   │   │   │   │       ├── angry_smile.png
│   │   │   │   │       ├── broken_heart.gif
│   │   │   │   │       ├── broken_heart.png
│   │   │   │   │       ├── confused_smile.gif
│   │   │   │   │       ├── confused_smile.png
│   │   │   │   │       ├── cry_smile.gif
│   │   │   │   │       ├── cry_smile.png
│   │   │   │   │       ├── devil_smile.gif
│   │   │   │   │       ├── devil_smile.png
│   │   │   │   │       ├── embaressed_smile.gif
│   │   │   │   │       ├── embarrassed_smile.gif
│   │   │   │   │       ├── embarrassed_smile.png
│   │   │   │   │       ├── envelope.gif
│   │   │   │   │       ├── envelope.png
│   │   │   │   │       ├── heart.gif
│   │   │   │   │       ├── heart.png
│   │   │   │   │       ├── kiss.gif
│   │   │   │   │       ├── kiss.png
│   │   │   │   │       ├── lightbulb.gif
│   │   │   │   │       ├── lightbulb.png
│   │   │   │   │       ├── omg_smile.gif
│   │   │   │   │       ├── omg_smile.png
│   │   │   │   │       ├── regular_smile.gif
│   │   │   │   │       ├── regular_smile.png
│   │   │   │   │       ├── sad_smile.gif
│   │   │   │   │       ├── sad_smile.png
│   │   │   │   │       ├── shades_smile.gif
│   │   │   │   │       ├── shades_smile.png
│   │   │   │   │       ├── teeth_smile.gif
│   │   │   │   │       ├── teeth_smile.png
│   │   │   │   │       ├── thumbs_down.gif
│   │   │   │   │       ├── thumbs_down.png
│   │   │   │   │       ├── thumbs_up.gif
│   │   │   │   │       ├── thumbs_up.png
│   │   │   │   │       ├── tongue_smile.gif
│   │   │   │   │       ├── tongue_smile.png
│   │   │   │   │       ├── tounge_smile.gif
│   │   │   │   │       ├── whatchutalkingabout_smile.gif
│   │   │   │   │       ├── whatchutalkingabout_smile.png
│   │   │   │   │       ├── wink_smile.gif
│   │   │   │   │       └── wink_smile.png
│   │   │   │   ├── specialchar
│   │   │   │   │   └── dialogs
│   │   │   │   │       ├── lang
│   │   │   │   │       │   ├── _translationstatus.txt
│   │   │   │   │       │   ├── af.js
│   │   │   │   │       │   ├── ar.js
│   │   │   │   │       │   ├── az.js
│   │   │   │   │       │   ├── bg.js
│   │   │   │   │       │   ├── ca.js
│   │   │   │   │       │   ├── cs.js
│   │   │   │   │       │   ├── cy.js
│   │   │   │   │       │   ├── da.js
│   │   │   │   │       │   ├── de-ch.js
│   │   │   │   │       │   ├── de.js
│   │   │   │   │       │   ├── el.js
│   │   │   │   │       │   ├── en-au.js
│   │   │   │   │       │   ├── en-ca.js
│   │   │   │   │       │   ├── en-gb.js
│   │   │   │   │       │   ├── en.js
│   │   │   │   │       │   ├── eo.js
│   │   │   │   │       │   ├── es-mx.js
│   │   │   │   │       │   ├── es.js
│   │   │   │   │       │   ├── et.js
│   │   │   │   │       │   ├── eu.js
│   │   │   │   │       │   ├── fa.js
│   │   │   │   │       │   ├── fi.js
│   │   │   │   │       │   ├── fr-ca.js
│   │   │   │   │       │   ├── fr.js
│   │   │   │   │       │   ├── gl.js
│   │   │   │   │       │   ├── he.js
│   │   │   │   │       │   ├── hr.js
│   │   │   │   │       │   ├── hu.js
│   │   │   │   │       │   ├── id.js
│   │   │   │   │       │   ├── it.js
│   │   │   │   │       │   ├── ja.js
│   │   │   │   │       │   ├── km.js
│   │   │   │   │       │   ├── ko.js
│   │   │   │   │       │   ├── ku.js
│   │   │   │   │       │   ├── lt.js
│   │   │   │   │       │   ├── lv.js
│   │   │   │   │       │   ├── nb.js
│   │   │   │   │       │   ├── nl.js
│   │   │   │   │       │   ├── no.js
│   │   │   │   │       │   ├── oc.js
│   │   │   │   │       │   ├── pl.js
│   │   │   │   │       │   ├── pt-br.js
│   │   │   │   │       │   ├── pt.js
│   │   │   │   │       │   ├── ro.js
│   │   │   │   │       │   ├── ru.js
│   │   │   │   │       │   ├── si.js
│   │   │   │   │       │   ├── sk.js
│   │   │   │   │       │   ├── sl.js
│   │   │   │   │       │   ├── sq.js
│   │   │   │   │       │   ├── sr-latn.js
│   │   │   │   │       │   ├── sr.js
│   │   │   │   │       │   ├── sv.js
│   │   │   │   │       │   ├── th.js
│   │   │   │   │       │   ├── tr.js
│   │   │   │   │       │   ├── tt.js
│   │   │   │   │       │   ├── ug.js
│   │   │   │   │       │   ├── uk.js
│   │   │   │   │       │   ├── vi.js
│   │   │   │   │       │   ├── zh-cn.js
│   │   │   │   │       │   └── zh.js
│   │   │   │   │       └── specialchar.js
│   │   │   │   ├── table
│   │   │   │   │   └── dialogs
│   │   │   │   │       └── table.js
│   │   │   │   └── tabletools
│   │   │   │       └── dialogs
│   │   │   │           └── tableCell.js
│   │   │   ├── skins
│   │   │   │   └── moono-lisa
│   │   │   │       ├── dialog.css
│   │   │   │       ├── dialog_ie.css
│   │   │   │       ├── dialog_ie8.css
│   │   │   │       ├── dialog_iequirks.css
│   │   │   │       ├── editor.css
│   │   │   │       ├── editor_gecko.css
│   │   │   │       ├── editor_ie.css
│   │   │   │       ├── editor_ie8.css
│   │   │   │       ├── editor_iequirks.css
│   │   │   │       ├── icons.png
│   │   │   │       ├── icons_hidpi.png
│   │   │   │       ├── images
│   │   │   │       │   ├── arrow.png
│   │   │   │       │   ├── close.png
│   │   │   │       │   ├── hidpi
│   │   │   │       │   │   ├── close.png
│   │   │   │       │   │   ├── lock-open.png
│   │   │   │       │   │   ├── lock.png
│   │   │   │       │   │   └── refresh.png
│   │   │   │       │   ├── lock-open.png
│   │   │   │       │   ├── lock.png
│   │   │   │       │   ├── refresh.png
│   │   │   │       │   └── spinner.gif
│   │   │   │       └── readme.md
│   │   │   ├── styles.js
│   │   │   └── vendor
│   │   │       └── promise.js
│   │   ├── metadata.json
│   │   ├── qa-plugin.php
│   │   ├── qa-wysiwyg-editor.php
│   │   ├── qa-wysiwyg-lang-default.php
│   │   └── qa-wysiwyg-upload.php
│   └── xml-sitemap
│       ├── metadata.json
│       ├── qa-plugin.php
│       ├── qa-xml-sitemap-lang-default.php
│       └── qa-xml-sitemap.php
├── qa-src
│   ├── App
│   │   └── Application.php
│   ├── Auth
│   │   ├── InternalUsersOnlyException.php
│   │   └── NoPermissionException.php
│   ├── Controllers
│   │   ├── Admin
│   │   │   ├── Approve.php
│   │   │   ├── Categories.php
│   │   │   ├── Flagged.php
│   │   │   ├── Hidden.php
│   │   │   ├── Moderate.php
│   │   │   ├── Pages.php
│   │   │   ├── Plugins.php
│   │   │   ├── Points.php
│   │   │   ├── Stats.php
│   │   │   ├── UserFields.php
│   │   │   ├── UserTitles.php
│   │   │   └── Widgets.php
│   │   ├── BaseController.php
│   │   └── User
│   │       ├── Ip.php
│   │       ├── UserMessages.php
│   │       ├── UserPosts.php
│   │       ├── UserProfile.php
│   │       └── UsersList.php
│   ├── Database
│   │   ├── DbConnection.php
│   │   ├── DbQueryHelper.php
│   │   ├── DbResult.php
│   │   ├── DbSelect.php
│   │   └── Exceptions
│   │       ├── QueryException.php
│   │       ├── ReadingFromEmptyResultException.php
│   │       └── SelectSpecException.php
│   ├── Exceptions
│   │   ├── ErrorMessageException.php
│   │   ├── ExceptionHandler.php
│   │   └── FatalErrorException.php
│   ├── Http
│   │   ├── Exceptions
│   │   │   ├── MethodNotAllowedException.php
│   │   │   └── PageNotFoundException.php
│   │   ├── Route.php
│   │   └── Router.php
│   ├── Middleware
│   │   ├── Auth
│   │   │   ├── InternalUsersOnly.php
│   │   │   └── MinimumUserLevel.php
│   │   └── BaseMiddleware.php
│   ├── Notifications
│   │   ├── Email.php
│   │   ├── Mailer.php
│   │   └── Status.php
│   ├── Plugin
│   │   └── PluginManager.php
│   ├── Recalc
│   │   ├── AbstractFinalStep.php
│   │   ├── AbstractStep.php
│   │   ├── BlobsMoveComplete.php
│   │   ├── BlobsToDB.php
│   │   ├── BlobsToDBMove.php
│   │   ├── BlobsToDisk.php
│   │   ├── BlobsToDiskMove.php
│   │   ├── CacheClear.php
│   │   ├── CacheClearComplete.php
│   │   ├── CacheClearProcess.php
│   │   ├── CacheTrim.php
│   │   ├── CacheTrimProcess.php
│   │   ├── DeleteHidden.php
│   │   ├── DeleteHiddenAnswers.php
│   │   ├── DeleteHiddenComments.php
│   │   ├── DeleteHiddenComplete.php
│   │   ├── DeleteHiddenQuestions.php
│   │   ├── RecalcCategories.php
│   │   ├── RecalcCategoriesBackPaths.php
│   │   ├── RecalcCategoriesComplete.php
│   │   ├── RecalcCategoriesPostCount.php
│   │   ├── RecalcCategoriesPostUpdate.php
│   │   ├── RecalcCategoriesRecount.php
│   │   ├── RecalcMain.php
│   │   ├── RecalcPoints.php
│   │   ├── RecalcPointsComplete.php
│   │   ├── RecalcPointsRecalc.php
│   │   ├── RecalcPointsUserCount.php
│   │   ├── RecountPosts.php
│   │   ├── RecountPostsACount.php
│   │   ├── RecountPostsComplete.php
│   │   ├── RecountPostsPostCount.php
│   │   ├── RecountPostsVoteCount.php
│   │   ├── RefillEvents.php
│   │   ├── RefillEventsComplete.php
│   │   ├── RefillEventsQCount.php
│   │   ├── RefillEventsRefill.php
│   │   ├── ReindexContent.php
│   │   ├── ReindexContentPageReindex.php
│   │   ├── ReindexContentPostCount.php
│   │   ├── ReindexContentPostReindex.php
│   │   ├── ReindexPostsComplete.php
│   │   ├── ReindexPostsWordCount.php
│   │   └── State.php
│   ├── Storage
│   │   ├── CacheDriver.php
│   │   ├── CacheFactory.php
│   │   ├── FileCacheDriver.php
│   │   └── MemcachedDriver.php
│   └── Util
│       ├── Metadata.php
│       ├── Set.php
│       └── Usage.php
├── qa-tests
│   ├── AppFormatTest.php
│   ├── AppLimitsTest.php
│   ├── AppOptionsTest.php
│   ├── AppUsersTest.php
│   ├── AppVotesTest.php
│   ├── BaseTest.php
│   ├── README.md
│   ├── UtilStringTest.php
│   ├── autoload.php
│   ├── phpcs
│   │   ├── ruleset-strict.xml
│   │   └── ruleset.xml
│   ├── phpunit-qa-config.php
│   └── src
│       └── Database
│           └── DbQueryHelperTest.php
└── qa-theme
    └── Etalab
        ├── fonts
        │   ├── Marianne-Bold.woff
        │   ├── Marianne-Bold.woff2
        │   ├── Marianne-Regular.woff
        │   └── Marianne-Regular.woff2
        ├── images
        │   └── icon.svg
        ├── js
        │   └── etalab-core.js
        ├── language
        │   ├── cs-lang-default.php
        │   └── cs-lang-fr.php
        ├── metadata.json
        ├── qa-styles.css
        └── qa-theme.php
92 directories, 540 files
